date,id,title,link,published
2025-09-12,oai:arXiv.org:2509.08489v1,"Prompt-Driven Image Analysis with Multimodal Generative AI: Detection, Segmentation, Inpainting, and Interpretation",https://arxiv.org/abs/2509.08489,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-12,oai:arXiv.org:2509.07538v2,TextlessRAG: End-to-End Visual Document RAG by Speech Without Text,https://arxiv.org/abs/2509.07538,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-15,oai:arXiv.org:2503.08336v2,Talk2PC: Enhancing 3D Visual Grounding through LiDAR and Radar Point Clouds Fusion for Autonomous Driving,https://arxiv.org/abs/2503.08336,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-15,oai:arXiv.org:2509.09849v1,Investigating the Impact of Various Loss Functions and Learnable Wiener Filter for Laparoscopic Image Desmoking,https://arxiv.org/abs/2509.09849,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-15,oai:arXiv.org:2509.09730v1,MITS: A Large-Scale Multimodal Benchmark Dataset for Intelligent Traffic Surveillance,https://arxiv.org/abs/2509.09730,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-15,oai:arXiv.org:2508.16016v2,DRespNeT: A UAV Dataset and YOLOv8-DRN Model for Aerial Instance Segmentation of Building Access Points for Post-Earthquake Search-and-Rescue Missions,https://arxiv.org/abs/2508.16016,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-15,oai:arXiv.org:2509.10250v1,GAMMA: Generalizable Alignment via Multi-task and Manipulation-Augmented Training for AI-Generated Image Detection,https://arxiv.org/abs/2509.10250,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-15,oai:arXiv.org:2509.10259v1,Mask Consistency Regularization in Object Removal,https://arxiv.org/abs/2509.10259,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-15,oai:arXiv.org:2509.09501v2,Region-Wise Correspondence Prediction between Manga Line Art Images,https://arxiv.org/abs/2509.09501,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-16,oai:arXiv.org:2504.11705v3,Just Say the Word: Annotation-Free Fine-Grained Object Counting,https://arxiv.org/abs/2504.11705,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-16,oai:arXiv.org:2509.09869v1,Surrogate Supervision for Robust and Generalizable Deformable Image Registration,https://arxiv.org/abs/2509.09869,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-16,oai:arXiv.org:2509.09732v1,Decomposing Visual Classification: Assessing Tree-Based Reasoning in VLMs,https://arxiv.org/abs/2509.09732,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-16,oai:arXiv.org:2509.06591v4,Hybrid Swin Attention Networks for Simultaneously Low-Dose PET and CT Denoising,https://arxiv.org/abs/2509.06591,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-16,oai:arXiv.org:2509.09844v1,Privacy-Preserving Automated Rosacea Detection Based on Medically Inspired Region of Interest Selection,https://arxiv.org/abs/2509.09844,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-16,oai:arXiv.org:2503.16365v2,JARVIS-VLA: Post-Training Large-Scale Vision Language Models to Play Visual Games with Keyboards and Mouse,https://arxiv.org/abs/2503.16365,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-16,oai:arXiv.org:2509.09720v1,Australian Supermarket Object Set (ASOS): A Benchmark Dataset of Physical Objects and 3D Models for Robotics and Computer Vision,https://arxiv.org/abs/2509.09720,"Mon, 15 Sep 2025 00:00:00 -0400"
2025-09-17,oai:arXiv.org:2509.11323v1,Motion Estimation for Multi-Object Tracking using KalmanNet with Semantic-Independent Encoding,https://arxiv.org/abs/2509.11323,"Tue, 16 Sep 2025 00:00:00 -0400"
2025-09-17,oai:arXiv.org:2509.10813v1,InternScenes: A Large-scale Simulatable Indoor Scene Dataset with Realistic Layouts,https://arxiv.org/abs/2509.10813,"Tue, 16 Sep 2025 00:00:00 -0400"
2025-09-17,oai:arXiv.org:2509.12201v1,OmniWorld: A Multi-Domain and Multi-Modal Dataset for 4D World Modeling,https://arxiv.org/abs/2509.12201,"Tue, 16 Sep 2025 00:00:00 -0400"
2025-09-17,oai:arXiv.org:2509.12062v1,Robust Fetal Pose Estimation across Gestational Ages via Cross-Population Augmentation,https://arxiv.org/abs/2509.12062,"Tue, 16 Sep 2025 00:00:00 -0400"
2025-09-17,oai:arXiv.org:2509.11092v1,PanoLora: Bridging Perspective and Panoramic Video Generation with LoRA Adaptation,https://arxiv.org/abs/2509.11092,"Tue, 16 Sep 2025 00:00:00 -0400"
2025-09-17,oai:arXiv.org:2509.12024v1,Robust Concept Erasure in Diffusion Models: A Theoretical Perspective on Security and Robustness,https://arxiv.org/abs/2509.12024,"Tue, 16 Sep 2025 00:00:00 -0400"
2025-09-17,oai:arXiv.org:2509.10466v1,A Real-Time Diminished Reality Approach to Privacy in MR Collaboration,https://arxiv.org/abs/2509.10466,"Tue, 16 Sep 2025 00:00:00 -0400"
